mode: atomic
github.com/saferwall/elf/pretty.go:9.46,14.39 4 0
github.com/saferwall/elf/flags.go:567.36,567.90 1 0
github.com/saferwall/elf/flags.go:568.36,568.89 1 0
github.com/saferwall/elf/flags.go:711.36,712.11 1 2
github.com/saferwall/elf/flags.go:713.18,714.14 1 0
github.com/saferwall/elf/flags.go:715.18,716.14 1 2
github.com/saferwall/elf/flags.go:717.10,718.15 1 0
github.com/saferwall/elf/flags.go:723.36,724.11 1 2
github.com/saferwall/elf/flags.go:725.19,726.14 1 2
github.com/saferwall/elf/flags.go:727.19,728.14 1 0
github.com/saferwall/elf/flags.go:729.10,730.15 1 0
github.com/saferwall/elf/flags.go:735.37,737.2 1 2
github.com/saferwall/elf/flags.go:740.41,741.11 1 2
github.com/saferwall/elf/flags.go:742.19,743.29 1 2
github.com/saferwall/elf/flags.go:744.19,745.26 1 0
github.com/saferwall/elf/flags.go:746.10,747.29 1 0
github.com/saferwall/elf/header.go:108.35,110.2 1 1
github.com/saferwall/elf/header.go:113.49,115.2 1 0
github.com/saferwall/elf/header.go:118.39,120.2 1 0
github.com/saferwall/elf/header.go:123.42,125.2 1 0
github.com/saferwall/elf/header.go:128.40,130.2 1 0
github.com/saferwall/elf/header.go:133.52,135.2 1 0
github.com/saferwall/elf/header.go:138.52,140.2 1 0
github.com/saferwall/elf/header.go:143.49,145.2 1 0
github.com/saferwall/elf/header.go:148.53,150.2 1 0
github.com/saferwall/elf/header.go:153.36,155.2 1 0
github.com/saferwall/elf/header.go:158.35,160.2 1 4
github.com/saferwall/elf/header.go:163.49,165.2 1 0
github.com/saferwall/elf/header.go:168.39,170.2 1 0
github.com/saferwall/elf/header.go:173.42,175.2 1 0
github.com/saferwall/elf/header.go:178.40,180.2 1 0
github.com/saferwall/elf/header.go:183.52,185.2 1 0
github.com/saferwall/elf/header.go:188.52,190.2 1 1
github.com/saferwall/elf/header.go:193.49,195.2 1 1
github.com/saferwall/elf/header.go:198.53,200.2 1 0
github.com/saferwall/elf/header.go:203.36,205.2 1 0
github.com/saferwall/elf/parser.go:20.44,22.16 2 2
github.com/saferwall/elf/parser.go:25.2,29.15 2 2
github.com/saferwall/elf/parser.go:22.16,24.3 1 0
github.com/saferwall/elf/parser.go:33.43,35.2 1 0
github.com/saferwall/elf/parser.go:38.37,46.34 3 2
github.com/saferwall/elf/parser.go:50.2,50.44 1 2
github.com/saferwall/elf/parser.go:54.2,56.46 2 2
github.com/saferwall/elf/parser.go:59.2,59.45 1 2
github.com/saferwall/elf/parser.go:62.2,62.49 1 2
github.com/saferwall/elf/parser.go:66.2,73.12 7 2
github.com/saferwall/elf/parser.go:46.34,48.3 1 0
github.com/saferwall/elf/parser.go:50.44,52.3 1 0
github.com/saferwall/elf/parser.go:56.46,58.3 1 0
github.com/saferwall/elf/parser.go:59.45,61.3 1 0
github.com/saferwall/elf/parser.go:62.49,64.3 1 0
github.com/saferwall/elf/parser.go:77.36,79.2 1 0
github.com/saferwall/elf/parser.go:82.48,88.32 1 2
github.com/saferwall/elf/parser.go:94.2,94.11 1 2
github.com/saferwall/elf/parser.go:88.32,90.17 2 0
github.com/saferwall/elf/parser.go:90.17,92.4 1 0
github.com/saferwall/elf/parser.go:95.18,96.30 1 0
github.com/saferwall/elf/parser.go:97.18,98.30 1 2
github.com/saferwall/elf/parser.go:99.10,100.41 1 0
github.com/saferwall/elf/parser.go:105.43,108.16 3 0
github.com/saferwall/elf/parser.go:115.2,115.69 1 0
github.com/saferwall/elf/parser.go:118.2,119.12 2 0
github.com/saferwall/elf/parser.go:108.16,114.3 2 0
github.com/saferwall/elf/parser.go:115.69,117.3 1 0
github.com/saferwall/elf/parser.go:123.43,126.16 3 2
github.com/saferwall/elf/parser.go:133.2,133.69 1 2
github.com/saferwall/elf/parser.go:136.2,137.12 2 2
github.com/saferwall/elf/parser.go:126.16,132.3 2 0
github.com/saferwall/elf/parser.go:133.69,135.3 1 0
github.com/saferwall/elf/parser.go:141.55,143.11 1 1
github.com/saferwall/elf/parser.go:144.18,145.37 1 0
github.com/saferwall/elf/parser.go:146.18,147.37 1 1
github.com/saferwall/elf/parser.go:148.10,149.41 1 0
github.com/saferwall/elf/parser.go:154.50,155.38 1 0
github.com/saferwall/elf/parser.go:158.2,158.56 1 0
github.com/saferwall/elf/parser.go:161.2,167.37 6 0
github.com/saferwall/elf/parser.go:184.2,184.12 1 0
github.com/saferwall/elf/parser.go:155.38,157.3 1 0
github.com/saferwall/elf/parser.go:158.56,160.3 1 0
github.com/saferwall/elf/parser.go:167.37,171.17 3 0
github.com/saferwall/elf/parser.go:175.3,176.69 2 0
github.com/saferwall/elf/parser.go:179.3,182.66 4 0
github.com/saferwall/elf/parser.go:171.17,173.4 1 0
github.com/saferwall/elf/parser.go:176.69,178.4 1 0
github.com/saferwall/elf/parser.go:188.50,189.38 1 1
github.com/saferwall/elf/parser.go:192.2,192.56 1 1
github.com/saferwall/elf/parser.go:195.2,201.37 6 1
github.com/saferwall/elf/parser.go:217.2,217.12 1 1
github.com/saferwall/elf/parser.go:189.38,191.3 1 0
github.com/saferwall/elf/parser.go:192.56,194.3 1 0
github.com/saferwall/elf/parser.go:201.37,205.17 3 30
github.com/saferwall/elf/parser.go:209.3,210.69 2 30
github.com/saferwall/elf/parser.go:213.3,215.40 3 30
github.com/saferwall/elf/parser.go:205.17,207.4 1 0
github.com/saferwall/elf/parser.go:210.69,212.4 1 0
github.com/saferwall/elf/parser.go:221.58,222.40 1 0
github.com/saferwall/elf/parser.go:225.2,225.46 1 0
github.com/saferwall/elf/parser.go:230.2,230.18 1 0
github.com/saferwall/elf/parser.go:222.40,224.3 1 0
github.com/saferwall/elf/parser.go:225.46,226.24 1 0
github.com/saferwall/elf/parser.go:226.24,228.4 1 0
github.com/saferwall/elf/parser.go:233.45,235.36 1 1
github.com/saferwall/elf/parser.go:241.2,244.34 3 1
github.com/saferwall/elf/parser.go:264.2,265.16 2 1
github.com/saferwall/elf/parser.go:269.2,269.29 1 0
github.com/saferwall/elf/parser.go:278.2,278.12 1 0
github.com/saferwall/elf/parser.go:235.36,237.17 2 0
github.com/saferwall/elf/parser.go:237.17,239.4 1 0
github.com/saferwall/elf/parser.go:244.34,249.42 4 30
github.com/saferwall/elf/parser.go:262.3,262.18 1 30
github.com/saferwall/elf/parser.go:249.42,251.4 1 30
github.com/saferwall/elf/parser.go:251.9,254.18 3 0
github.com/saferwall/elf/parser.go:257.4,260.48 4 0
github.com/saferwall/elf/parser.go:254.18,256.5 1 0
github.com/saferwall/elf/parser.go:265.16,267.3 1 1
github.com/saferwall/elf/parser.go:269.29,272.10 3 0
github.com/saferwall/elf/parser.go:275.3,275.29 1 0
github.com/saferwall/elf/parser.go:272.10,274.4 1 0
